,position,country,genre,original name,year,rating,count
Побег из Шоушенка,1,США,драма,"Shawshank Redemption, The",1994,9.1,765 476
Зеленая миля,2,США,"фэнтези, драма","Green Mile, The",1999,9.1,667 940
Властелин колец: Возвращение короля,3,"Новая Зеландия, США","фэнтези, приключения","Lord of the Rings: The Return of the King, The",2003,8.6,462 500
Интерстеллар,4,"США, Великобритания","фантастика, драма",Interstellar,2014,8.6,693 798
Властелин колец: Две крепости,5,"Новая Зеландия, США","фэнтези, приключения","Lord of the Rings: The Two Towers, The",2002,8.6,444 233
Властелин колец: Братство Кольца,6,"США, Новая Зеландия","фэнтези, приключения","Lord of the Rings: The Fellowship of the Ring, The",2001,8.6,488 212
Друзья: Воссоединение,7,США,комедия,Friends Reunion Special,2021,9.0,20 324
Список Шиндлера,8,США,"драма, биография",Schindler's List,1993,8.8,359 776
Форрест Гамп,9,США,"драма, мелодрама",Forrest Gump,1994,8.9,618 791
Иван Васильевич меняет профессию,10,СССР,"фантастика, комедия",-,1973,8.8,682 515
Король Лев,11,США,"мультфильм, мюзикл","Lion King, The",1994,8.8,520 544
Назад в будущее,12,США,"фантастика, комедия",Back to the Future,1985,8.6,470 348
Тайна Коко,13,США,"мультфильм, фэнтези",Coco,2017,8.6,363 579
Клаус,14,"Испания, Великобритания","мультфильм, семейный",Klaus,2019,8.7,84 420
Криминальное чтиво,15,США,"триллер, комедия",Pulp Fiction,1994,8.6,513 864
"Карты, деньги, два ствола",16,Великобритания,"боевик, комедия","Lock, Stock and Two Smoking Barrels",1998,8.6,386 736
1+1,17,Франция,"драма, комедия",Intouchables,2011,8.8,1 261 694
ВАЛЛ·И,18,США,"мультфильм, фантастика",WALL·E,2008,8.3,464 151
В бой идут одни «старики»,19,СССР,"военный, драма",-,1973,8.7,355 987
Начало,20,"США, Великобритания","фантастика, боевик",Inception,2010,8.7,770 638
Унесённые призраками,21,Япония,"аниме, мультфильм",Sen to Chihiro no kamikakushi,2001,8.4,347 416
Большой куш,22,"Великобритания, США","криминал, комедия",Snatch,2000,8.5,381 652
Операция «Ы» и другие приключения Шурика,23,СССР,"комедия, мелодрама",-,1965,8.7,608 140
Джентльмены удачи,24,СССР,"драма, комедия",-,1971,8.5,481 647
Остров проклятых,25,США,"триллер, детектив",Shutter Island,2009,8.5,556 565
Достучаться до небес,26,Германия,"драма, комедия",Knockin' on Heaven's Door,1997,8.6,445 715
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей,27,СССР,"детектив, криминал",-,1981,8.6,159 380
Бойцовский клуб,28,"Германия, США","триллер, драма",Fight Club,1999,8.6,606 807
12 разгневанных мужчин,29,США,"драма, детектив",12 Angry Men,1956,8.5,104 770
Матрица,30,США,"фантастика, боевик","Matrix, The",1999,8.5,514 693
Престиж,31,"Великобритания, США","фантастика, триллер","Prestige, The",2006,8.5,513 172
Джентльмены,32,"Великобритания, США","криминал, комедия","Gentlemen, The",2019,8.5,704 185
...А зори здесь тихие,33,СССР,"драма, военный",-,1972,8.5,190 856
Шрэк,34,США,"мультфильм, фэнтези",Shrek,2001,8.0,387 558
Брат,35,Россия,"драма, криминал",-,1997,8.2,703 602
Один дома,36,США,"комедия, семейный",Home Alone,1990,8.2,550 471
Москва слезам не верит,37,СССР,"драма, мелодрама",-,1979,8.4,396 265
Темный рыцарь,38,"США, Великобритания","фантастика, боевик","Dark Knight, The",2008,8.5,516 847
Пираты Карибского моря: Проклятие Черной жемчужины,39,США,"фэнтези, боевик",Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.3,537 983
Леон,40,"Франция, США","боевик, триллер",Léon,1994,8.7,507 694
Джанго освобожденный,41,США,"вестерн, боевик",Django Unchained,2012,8.2,465 282
Игры разума,42,США,"драма, биография",A Beautiful Mind,2001,8.6,418 264
Терминатор 2: Судный день,43,"США, Франция","фантастика, боевик",Terminator 2: Judgment Day,1991,8.3,358 409
Гарри Поттер и узник Азкабана,44,"Великобритания, США","фэнтези, приключения",Harry Potter and the Prisoner of Azkaban,2004,8.2,429 541
Одержимость,45,США,"драма, музыка",Whiplash,2013,8.3,253 002
Остров сокровищ,46,СССР,"мультфильм, приключения",-,1988,8.2,109 423
Гарри Поттер и философский камень,47,"Великобритания, США","фэнтези, приключения",Harry Potter and the Sorcerer's Stone,2001,8.2,562 616
Назад в будущее 2,48,США,"фантастика, приключения",Back to the Future Part II,1989,8.3,327 441
Твоё имя,49,Япония,"аниме, мультфильм",Kimi no na wa.,2016,8.3,136 439
Гладиатор,50,"США, Великобритания","боевик, история",Gladiator,2000,8.6,422 121
Отступники,51,США,"триллер, драма","Departed, The",2006,8.5,383 984
"Поймай меня, если сможешь",52,"США, Канада","криминал, биография",Catch Me If You Can,2002,8.5,424 767
Брат 2,53,"Россия, США","боевик, криминал",-,2000,8.1,600 005
Душа,54,США,"мультфильм, фэнтези",Soul,2020,8.3,153 602
"Кавказская пленница, или Новые приключения Шурика",55,СССР,"комедия, приключения",-,1966,8.5,458 844
Собачье сердце,56,СССР,"фантастика, драма",-,1988,8.3,233 997
Зеленая книга,57,"США, Китай","комедия, драма",Green Book,2018,8.3,456 970
Крестный отец,58,США,"драма, криминал","Godfather, The",1972,8.7,299 944
Шерлок Холмс и доктор Ватсон: Знакомство,59,СССР,"криминал, детектив",-,1979,8.6,130 014
Молчание ягнят,60,США,"триллер, детектив","Silence of the Lambs, The",1990,8.3,370 830
Офицеры,61,СССР,"драма, военный",-,1971,8.5,143 536
Жизнь прекрасна,62,Италия,"военный, комедия",La vita è bella,1997,8.6,208 496
Ford против Ferrari,63,США,"биография, спорт",Ford v Ferrari,2019,8.2,332 946
Невидимая сторона,64,США,"драма, спорт","Blind Side, The",2009,8.2,176 998
Корпорация монстров,65,США,"мультфильм, фэнтези","Monsters, Inc.",2001,8.1,343 567
Служебный роман,66,СССР,"драма, мелодрама",-,1977,8.3,331 137
В джазе только девушки,67,США,"мелодрама, комедия",Some Like It Hot,1959,8.5,249 337
Они сражались за Родину,68,СССР,"драма, военный",-,1975,8.4,135 131
Ходячий замок,69,Япония,"аниме, мультфильм",Hauru no ugoku shiro,2004,8.3,258 577
Гарри Поттер и Дары Смерти: Часть II,70,"Великобритания, США","фэнтези, драма",Harry Potter and the Deathly Hallows: Part 2,2011,8.1,423 411
Волк с Уолл-стрит,71,США,"драма, криминал","Wolf of Wall Street, The",2013,7.9,669 440
Шоу Трумана,72,США,"драма, комедия","Truman Show, The",1998,8.3,348 905
Титаник,73,"США, Мексика","мелодрама, история",Titanic,1997,8.4,559 173
Любовь и голуби,74,СССР,"мелодрама, комедия",-,1984,8.3,504 941
Бриллиантовая рука,75,СССР,"комедия, приключения",-,1968,8.5,492 399
Рататуй,76,США,"мультфильм, приключения",Ratatouille,2007,8.0,387 922
Омерзительная восьмерка,77,США,"вестерн, криминал","Hateful Eight, The",2015,7.9,391 417
Пианист,78,"Польша, Франция","драма, военный","Pianist, The",2002,8.5,241 745
Звёздные войны: Эпизод 3 – Месть Ситхов,79,США,"фантастика, боевик",Star Wars: Episode III - Revenge of the Sith,2005,8.1,266 498
Американская история X,80,США,драма,American History X,1998,8.3,293 409
Семь жизней,81,США,"драма, мелодрама",Seven Pounds,2008,8.2,269 413
Общество мертвых поэтов,82,США,"драма, комедия",Dead Poets Society,1989,8.2,157 343
Судьба человека,83,СССР,"драма, военный",-,1959,8.4,91 351
Принцесса Мононоке,84,Япония,"аниме, мультфильм",Mononoke-hime,1997,8.2,118 071
Гарри Поттер и Тайная комната,85,"Великобритания, США","фэнтези, приключения",Harry Potter and the Chamber of Secrets,2002,8.0,390 218
Тайна третьей планеты,86,СССР,"мультфильм, фантастика",-,1981,8.0,79 538
День сурка,87,США,"фэнтези, мелодрама",Groundhog Day,1993,8.1,337 371
Головоломка,88,США,"мультфильм, семейный",Inside Out,2015,8.0,363 110
Назад в будущее 3,89,США,"фантастика, комедия",Back to the Future Part III,1990,8.2,274 328
Стальной гигант,90,США,"мультфильм, фантастика","Iron Giant, The",1999,8.1,86 940
Легенда о волках,91,"Ирландия, Люксембург","мультфильм, фэнтези",WolfWalkers,2020,8.2,20 413
Девчата,92,СССР,"мелодрама, комедия",-,1962,8.4,339 892
Мулан,93,США,"мультфильм, мюзикл",Mulan,1998,8.1,194 801
Храброе сердце,94,США,"история, биография",Braveheart,1995,8.3,218 137
Гран Торино,95,"Германия, США",драма,Gran Torino,2008,8.1,220 342
Загадочная история Бенджамина Баттона,96,США,"драма, фэнтези","Curious Case of Benjamin Button, The",2008,8.1,386 807
Укрощение строптивого,97,Италия,"мелодрама, комедия",Il bisbetico domato,1980,8.4,241 663
Шрэк 2,98,США,"мультфильм, фэнтези",Shrek 2,2004,7.7,195 259
Семь,99,США,"триллер, драма",Se7en,1995,8.3,379 530
Игра,100,США,"триллер, драма","Game, The",1997,8.3,285 737
Зверополис,101,США,"мультфильм, комедия",Zootopia,2016,8.3,550 796
Пролетая над гнездом кукушки,102,США,драма,One Flew Over the Cuckoo's Nest,1975,8.5,278 215
Хоббит: Нежданное путешествие,103,"Новая Зеландия, США","фэнтези, приключения","Hobbit: An Unexpected Journey, The",2012,8.1,385 763
"Хороший, плохой, злой",104,"Италия, Испания",вестерн,"buono, il brutto, il cattivo, Il",1966,8.5,129 679
Вверх,105,США,"мультфильм, драма",Up,2009,8.0,295 402
Изгой,106,США,"драма, мелодрама",Cast Away,2000,8.3,293 943
Один дома 2: Затерянный в Нью-Йорке,107,США,"комедия, семейный",Home Alone 2: Lost in New York,1992,8.0,241 780
Пробуждение,108,США,"драма, биография",Awakenings,1990,8.4,133 977
Трасса 60,109,"Канада, США","фантастика, фэнтези",Interstate 60,2001,8.0,253 202
Мальчик в полосатой пижаме,110,"Великобритания, США","драма, военный","Boy in the Striped Pyjamas, The",2008,8.2,230 673
"Добро пожаловать, или Посторонним вход воспрещен",111,СССР,"комедия, семейный",-,1964,8.3,146 561
Звёздные войны: Эпизод 5 – Империя наносит ответный удар,112,США,"фантастика, боевик",Star Wars: Episode V - The Empire Strikes Back,1980,8.1,223 799
Троя,113,"США, Мальта","боевик, история",Troy,2004,8.0,245 332
Эффект бабочки,114,"США, Канада","фантастика, триллер","Butterfly Effect, The",2003,8.2,394 641
По соображениям совести,115,"Австралия, США","драма, военный",Hacksaw Ridge,2016,8.0,185 072
Мой сосед Тоторо,116,Япония,"аниме, мультфильм",Tonari no Totoro,1988,8.2,143 206
Прислуга,117,США,драма,"Help, The",2011,8.2,202 891
Аладдин,118,США,"мультфильм, мюзикл",Aladdin,1992,8.1,229 661
Запах женщины,119,США,драма,Scent of a Woman,1992,8.4,217 007
Бесславные ублюдки,120,"США, Германия","боевик, драма",Inglourious Basterds,2009,7.9,338 626
Таксист,121,Корея Южная,"история, драма",Taeksi unjeonsa,2017,8.1,23 088
"Три билборда на границе Эббинга, Миссури",122,"Великобритания, США","драма, криминал","Three Billboards Outside Ebbing, Missouri",2017,8.2,293 306
Тот самый Мюнхгаузен,123,СССР,"фэнтези, драма",-,1979,8.3,91 952
Летят журавли,124,СССР,"военный, мелодрама",-,1957,8.3,89 513
Однажды в Америке,125,"США, Италия","драма, криминал",Once Upon a Time in America,1983,8.3,129 096
История игрушек,126,США,"мультфильм, фэнтези",Toy Story,1995,7.9,184 142
Темный рыцарь: Возрождение легенды,127,"Великобритания, США","фантастика, боевик","Dark Knight Rises, The",2012,8.1,367 496
Звёздные войны: Эпизод 4 – Новая надежда,128,США,"фантастика, боевик",Star Wars,1977,8.1,227 663
Достать ножи,129,США,"детектив, комедия",Knives Out,2019,8.0,396 579
В поисках Немо,130,США,"мультфильм, комедия",Finding Nemo,2003,7.9,224 008
Тренер Картер,131,"США, Германия","биография, спорт",Coach Carter,2005,8.0,101 008
Счастливое число Слевина,132,"Германия, Великобритания","боевик, триллер",Lucky Number Slevin,2005,8.1,325 035
Белый Бим Черное ухо,133,СССР,драма,-,1976,8.4,95 218
Доктор Лиза,134,Россия,"драма, биография",-,2020,8.1,57 185
Военный ныряльщик,135,США,"драма, биография",Men of Honor,2000,8.1,93 478
Умница Уилл Хантинг,136,США,"драма, мелодрама",Good Will Hunting,1997,8.1,190 988
Человек дождя,137,США,драма,Rain Man,1988,8.2,241 417
Дело храбрых,138,США,"боевик, драма",Only the Brave,2017,8.0,116 590
Исчезнувшая,139,США,"триллер, драма",Gone Girl,2014,7.9,389 090
Хатико: Самый верный друг,140,"Великобритания, США","драма, семейный",Hachi: A Dog's Tale,2008,8.3,390 848
Железный человек,141,"США, Канада","фантастика, боевик",Iron Man,2008,7.9,391 180
Унесенные ветром,142,США,"мелодрама, история",Gone with the Wind,1939,8.4,145 693
Стражи Галактики,143,США,"фантастика, боевик",Guardians of the Galaxy,2014,7.8,485 223
Терминал,144,США,"драма, мелодрама","Terminal, The",2004,8.1,254 425
Хоббит: Пустошь Смауга,145,"Новая Зеландия, США","фэнтези, приключения","Hobbit: The Desolation of Smaug, The",2013,8.0,316 115
Балто,146,США,"мультфильм, драма",Balto,1995,8.3,154 413
Крестный отец 2,147,США,"драма, криминал","Godfather: Part II, The",1974,8.5,169 092
Вечное сияние чистого разума,148,США,"мелодрама, фантастика",Eternal Sunshine of the Spotless Mind,2004,8.0,347 818
В погоне за счастьем,149,США,"драма, биография","Pursuit of Happyness, The",2006,8.2,259 698
Люди в черном,150,США,"фантастика, боевик",Men in Black,1997,8.0,284 665
Берегись автомобиля,151,СССР,"мелодрама, комедия",-,1966,8.2,135 854
Вторая жизнь Уве,152,Швеция,"драма, мелодрама",En man som heter Ove,2015,7.9,107 775
Иди и смотри,153,СССР,"драма, военный",-,1985,8.1,65 409
Звёздные войны: Эпизод 6 – Возвращение Джедая,154,США,"фантастика, боевик",Star Wars: Episode VI - Return of the Jedi,1983,8.1,216 191
Красавица и чудовище,155,США,"мультфильм, мюзикл",Beauty and the Beast,1991,8.3,244 874
Ледниковый период,156,США,"мультфильм, фэнтези",Ice Age,2002,8.0,303 646
Шерлок Холмс и доктор Ватсон: Кровавая надпись,157,СССР,"криминал, детектив",-,1979,8.4,98 297
Пятый элемент,158,"Франция, Великобритания","фантастика, боевик","Fifth Element, The",1997,8.1,401 907
Адвокат дьявола,159,"США, Германия","триллер, фэнтези","Devil's Advocate, The",1997,8.2,312 351
Песнь моря,160,"Ирландия, Дания","мультфильм, фэнтези",Song of the Sea,2014,8.1,61 302
Последний самурай,161,"США, Новая Зеландия","боевик, драма","Last Samurai, The",2003,8.1,160 320
Война,162,Россия,"боевик, драма",-,2002,7.9,84 734
Шерлок Холмс и доктор Ватсон: Сокровища Агры,163,СССР,"мелодрама, криминал",-,1983,8.3,84 765
Спасти рядового Райана,164,США,"драма, военный",Saving Private Ryan,1998,8.2,239 749
Дурак,165,Россия,драма,-,2014,8.1,278 550
Паразиты,166,Корея Южная,"триллер, драма",Gisaengchung,2019,8.0,220 264
Далласский клуб покупателей,167,США,"драма, биография",Dallas Buyers Club,2013,7.8,234 239
Остров собак,168,"Германия, Япония","мультфильм, фантастика",Isle of Dogs,2018,8.1,87 565
Хранители,169,США,"фантастика, боевик",Watchmen,2009,7.6,206 224
Отель «Гранд Будапешт»,170,"Германия, США","комедия, приключения","Grand Budapest Hotel, The",2014,7.9,304 717
Шестое чувство,171,США,"детектив, фэнтези","Sixth Sense, The",1999,8.2,256 338
Пираты Карибского моря: Сундук мертвеца,172,США,"фэнтези, боевик",Pirates of the Caribbean: Dead Man's Chest,2006,8.1,401 147
Бесподобный мистер Фокс,173,"США, Великобритания","мультфильм, драма",Fantastic Mr. Fox,2009,7.9,70 104
Двухсотлетний человек,174,"США, Германия","фантастика, драма",Bicentennial Man,1999,8.0,111 104
Человек-паук: Через вселенные,175,США,"мультфильм, фантастика",Spider-Man: Into the Spider-Verse,2018,8.0,274 882
Казино,176,"Франция, США","драма, криминал",Casino,1995,8.1,126 411
Крепкий орешек,177,США,"боевик, триллер",Die Hard,1988,8.0,210 366
Чужие,178,"Великобритания, США","ужасы, фантастика",Aliens,1986,8.0,170 693
Хоббит: Битва пяти воинств,179,"Новая Зеландия, США","фэнтези, приключения","Hobbit: The Battle of the Five Armies, The",2014,7.8,254 277
Капернаум,180,"Ливан, США",драма,Capharnaüm,2018,8.2,120 120
Мимино,181,СССР,"драма, комедия",-,1977,8.1,97 688
Вам и не снилось...,182,СССР,"драма, мелодрама",-,1980,8.2,92 056
12 стульев,183,СССР,"комедия, приключения",-,1971,8.2,194 573
Невероятный мир глазами Энцо,184,США,"драма, мелодрама","Art of Racing in the Rain, The",2019,7.9,42 199
Красота по-американски,185,США,драма,American Beauty,1999,8.0,203 227
Славные парни,186,США,"драма, криминал",Goodfellas,1990,8.1,141 533
Линкольн для адвоката,187,США,"триллер, драма","Lincoln Lawyer, The",2011,7.8,208 439
Константин: Повелитель тьмы,188,"США, Германия","ужасы, фэнтези",Constantine,2005,7.8,298 087
Гонка,189,"Великобритания, Германия","спорт, драма",Rush,2013,8.1,183 075
Привидение,190,США,"мелодрама, фэнтези",Ghost,1990,8.2,220 756
Мадагаскар,191,США,"мультфильм, комедия",Madagascar,2005,7.9,222 091
Лига справедливости Зака Снайдера,192,"США, Великобритания","фантастика, боевик",Zack Snyder's Justice League,2021,8.0,401 174
Пираты Карибского моря: На краю света,193,США,"фэнтези, боевик",Pirates of the Caribbean: At World's End,2007,8.0,355 036
Дьявол носит Prada,194,"США, Франция","драма, комедия","Devil Wears Prada, The",2006,7.6,255 511
Жизнь других,195,"Германия, Франция","триллер, драма",Das Leben der Anderen,2006,8.1,104 706
Форма голоса,196,Япония,"аниме, мультфильм",Koe no katachi,2016,8.1,50 117
Старикам тут не место,197,"США, Мексика","триллер, драма",No Country for Old Men,2007,7.8,159 673
Баллада о солдате,198,СССР,"драма, мелодрама",-,1959,8.3,45 586
Убить Билла: Кровавое дело целиком,199,США,"боевик, триллер",Kill Bill: The Whole Bloody Affair,2011,8.2,13 292
Мы купили зоопарк,200,США,"драма, семейный",We Bought a Zoo,2011,7.6,88 604
Гордость и предубеждение,201,"Франция, Великобритания","драма, мелодрама",Pride & Prejudice,2005,8.0,149 462
Спирит: Душа прерий,202,США,"мультфильм, драма",Spirit: Stallion of the Cimarron,2002,8.1,87 134
Бешеные псы,203,США,"триллер, криминал",Reservoir Dogs,1991,8.1,227 761
Чужой,204,"Великобритания, США","ужасы, фантастика",Alien,1979,8.1,203 093
Хористы,205,"Франция, Швейцария","драма, музыка","Choristes, Les",2004,8.3,115 023
Восточный ветер,206,Германия,"приключения, семейный",Ostwind,2013,8.0,39 246
Работа без авторства,207,"Германия, Италия","биография, драма",Werk ohne Autor,2018,7.9,58 976
Как приручить дракона,208,США,"мультфильм, фэнтези",How to Train Your Dragon,2010,8.2,425 727
Марсианин,209,"Великобритания, США","фантастика, приключения","Martian, The",2015,7.7,374 128
Римские каникулы,210,США,"мелодрама, комедия",Roman Holiday,1953,8.3,104 175
Искупление,211,"Великобритания, Франция","драма, мелодрама",Atonement,2007,8.0,138 156
За бортом,212,США,"мелодрама, комедия",Overboard,1987,8.0,82 102
Мстители: Война бесконечности,213,США,"фантастика, боевик",Avengers: Infinity War,2018,7.9,551 253
Терминатор,214,"Великобритания, США","фантастика, боевик","Terminator, The",1984,8.0,244 606
Пленницы,215,США,"триллер, драма",Prisoners,2013,7.7,183 889
Лучшее предложение,216,Италия,"триллер, драма",La migliore offerta,2012,8.0,236 907
Небесный замок Лапута,217,Япония,"аниме, мультфильм",Tenkû no shiro Rapyuta,1986,8.2,52 816
Красотка,218,США,"мелодрама, комедия",Pretty Woman,1990,7.9,204 635
История игрушек: Большой побег,219,США,"мультфильм, фэнтези",Toy Story 3,2010,7.8,179 957
Рок-н-рольщик,220,"США, Великобритания","криминал, боевик",RocknRolla,2008,7.8,196 439
Помни,221,США,"триллер, детектив",Memento,2000,7.9,194 342
Мстители,222,США,"фантастика, боевик","Avengers, The",2012,7.9,476 845
Индиана Джонс и последний крестовый поход,223,США,"приключения, боевик",Indiana Jones and the Last Crusade,1989,8.1,137 195
Ведьмина служба доставки,224,Япония,"аниме, мультфильм",Majo no takkyûbin,1989,8.0,65 497
Звёздные войны: Эпизод 1 – Скрытая угроза,225,США,"фантастика, фэнтези",Star Wars: Episode I - The Phantom Menace,1999,7.9,239 487
Брестская крепость,226,"Россия, Беларусь","военный, боевик",-,2010,8.0,111 378
Грань будущего,227,"США, Канада","фантастика, боевик",Edge of Tomorrow,2014,7.9,354 690
Марли и я,228,США,"драма, комедия",Marley & Me,2008,7.8,130 380
Дом у озера,229,США,"фэнтези, драма","Lake House, The",2006,7.8,137 312
Одарённая,230,США,драма,Gifted,2017,7.8,125 694
Лицо со шрамом,231,США,"драма, криминал",Scarface,1983,8.2,169 064
Гнев,232,"США, Великобритания","боевик, триллер",Man on Fire,2004,7.9,125 975
Скрытые фигуры,233,США,"драма, биография",Hidden Figures,2016,7.6,67 275
Гаттака,234,США,"фантастика, драма",Gattaca,1997,8.0,138 260
Эта замечательная жизнь,235,США,"фэнтези, драма",It's a Wonderful Life,1947,8.4,55 182
Области тьмы,236,"США, Мексика","фантастика, триллер",Limitless,2011,8.0,530 222
Джуманджи,237,США,"фэнтези, комедия",Jumanji,1995,7.8,185 839
Гарри Поттер и Принц-полукровка,238,Великобритания,"фэнтези, приключения",Harry Potter and the Half-Blood Prince,2009,7.7,335 311
Шерлок Холмс и доктор Ватсон: Смертельная схватка,239,СССР,"криминал, детектив",-,1980,8.4,97 469
Город бога,240,"Бразилия, Франция","драма, криминал",Cidade de Deus,2002,8.0,112 724
Шерлок Холмс,241,"США, Германия","боевик, приключения",Sherlock Holmes,2009,8.1,412 288
Навсикая из долины ветров,242,Япония,"аниме, мультфильм",Kaze no tani no Naushika,1984,8.1,54 730
Апокалипсис,243,"США, Мексика","боевик, триллер",Apocalypto,2006,8.0,155 254
Золотой телёнок,244,СССР,комедия,-,1968,8.2,93 823
Король говорит!,245,"Великобритания, США","драма, биография","King's Speech, The",2010,8.0,231 255
Гарри Поттер и Кубок огня,246,"Великобритания, США","фэнтези, приключения",Harry Potter and the Goblet of Fire,2005,7.9,346 672
