,title,position,country,genre,original name,year,rating,count,rating_IMBD,position_IMDB,2010-2021,2000-2009,1990-1999,1980-1989,before 1980,delta,main_genre
161,Война,162,Россия,"боевик, драма",-,2002,7.9,84 734,,,0,1,0,0,0,,боевик
162,Шерлок Холмс и доктор Ватсон: Сокровища Агры,163,СССР,"мелодрама, криминал",-,1983,8.3,84 765,,,0,0,0,1,0,,мелодрама
163,Спасти рядового Райана,164,США,"драма, военный",Saving Private Ryan,1998,8.2,239 749,8.6,25.0,0,0,1,0,0,-0.40000000000000036,драма
164,Дурак,165,Россия,драма,-,2014,8.1,278 550,,,1,0,0,0,0,,драма
165,Паразиты,166,Корея Южная,"триллер, драма",Gisaengchung,2019,8.0,220 264,8.6,21.0,1,0,0,0,0,-0.5999999999999996,триллер
166,Далласский клуб покупателей,167,США,"драма, биография",Dallas Buyers Club,2013,7.8,234 239,8.0,371.0,1,0,0,0,0,-0.20000000000000018,драма
167,Остров собак,168,"Германия, Япония","мультфильм, фантастика",Isle of Dogs,2018,8.1,87 565,7.9,479.0,1,0,0,0,0,0.1999999999999993,мультфильм
168,Хранители,169,США,"фантастика, боевик",Watchmen,2009,7.6,206 224,,,0,1,0,0,0,,фантастика
169,Отель «Гранд Будапешт»,170,"Германия, США","комедия, приключения","Grand Budapest Hotel, The",2014,7.9,304 717,8.1,211.0,1,0,0,0,0,-0.1999999999999993,комедия
170,Шестое чувство,171,США,"детектив, фэнтези","Sixth Sense, The",1999,8.2,256 338,8.1,253.0,0,0,1,0,0,0.09999999999999964,детектив
171,Пираты Карибского моря: Сундук мертвеца,172,США,"фэнтези, боевик",Pirates of the Caribbean: Dead Man's Chest,2006,8.1,401 147,,,0,1,0,0,0,,фэнтези
172,Бесподобный мистер Фокс,173,"США, Великобритания","мультфильм, драма",Fantastic Mr. Fox,2009,7.9,70 104,,,0,1,0,0,0,,мультфильм
173,Двухсотлетний человек,174,"США, Германия","фантастика, драма",Bicentennial Man,1999,8.0,111 104,,,0,0,1,0,0,,фантастика
174,Человек-паук: Через вселенные,175,США,"мультфильм, фантастика",Spider-Man: Into the Spider-Verse,2018,8.0,274 882,,,1,0,0,0,0,,мультфильм
175,Казино,176,"Франция, США","драма, криминал",Casino,1995,8.1,126 411,8.2,169.0,0,0,1,0,0,-0.09999999999999964,драма
176,Крепкий орешек,177,США,"боевик, триллер",Die Hard,1988,8.0,210 366,8.2,174.0,0,0,0,1,0,-0.1999999999999993,боевик
177,Чужие,178,"Великобритания, США","ужасы, фантастика",Aliens,1986,8.0,170 693,8.3,110.0,0,0,0,1,0,-0.3000000000000007,ужасы
178,Хоббит: Битва пяти воинств,179,"Новая Зеландия, США","фэнтези, приключения","Hobbit: The Battle of the Five Armies, The",2014,7.8,254 277,,,1,0,0,0,0,,фэнтези
179,Капернаум,180,"Ливан, США",драма,Capharnaüm,2018,8.2,120 120,8.4,57.0,1,0,0,0,0,-0.20000000000000107,драма
180,Мимино,181,СССР,"драма, комедия",-,1977,8.1,97 688,,,0,0,0,0,1,,драма
181,Вам и не снилось...,182,СССР,"драма, мелодрама",-,1980,8.2,92 056,,,0,0,0,1,0,,драма
182,12 стульев,183,СССР,"комедия, приключения",-,1971,8.2,194 573,,,0,0,0,0,1,,комедия
183,Невероятный мир глазами Энцо,184,США,"драма, мелодрама","Art of Racing in the Rain, The",2019,7.9,42 199,,,1,0,0,0,0,,драма
184,Красота по-американски,185,США,драма,American Beauty,1999,8.0,203 227,8.3,102.0,0,0,1,0,0,-0.3000000000000007,драма
185,Славные парни,186,США,"драма, криминал",Goodfellas,1990,8.1,141 533,8.7,18.0,0,0,1,0,0,-0.5999999999999996,драма
186,Линкольн для адвоката,187,США,"триллер, драма","Lincoln Lawyer, The",2011,7.8,208 439,,,1,0,0,0,0,,триллер
187,Константин: Повелитель тьмы,188,"США, Германия","ужасы, фэнтези",Constantine,2005,7.8,298 087,,,0,1,0,0,0,,ужасы
188,Гонка,189,"Великобритания, Германия","спорт, драма",Rush,2013,8.1,183 075,8.1,218.0,1,0,0,0,0,0.0,спорт
189,Привидение,190,США,"мелодрама, фэнтези",Ghost,1990,8.2,220 756,,,0,0,1,0,0,,мелодрама
190,Мадагаскар,191,США,"мультфильм, комедия",Madagascar,2005,7.9,222 091,,,0,1,0,0,0,,мультфильм
191,Лига справедливости Зака Снайдера,192,"США, Великобритания","фантастика, боевик",Zack Snyder's Justice League,2021,8.0,401 174,8.1,228.0,1,0,0,0,0,-0.09999999999999964,фантастика
192,Пираты Карибского моря: На краю света,193,США,"фэнтези, боевик",Pirates of the Caribbean: At World's End,2007,8.0,355 036,,,0,1,0,0,0,,фэнтези
193,Дьявол носит Prada,194,"США, Франция","драма, комедия","Devil Wears Prada, The",2006,7.6,255 511,,,0,1,0,0,0,,драма
194,Жизнь других,195,"Германия, Франция","триллер, драма",Das Leben der Anderen,2006,8.1,104 706,8.4,72.0,0,1,0,0,0,-0.3000000000000007,триллер
195,Форма голоса,196,Япония,"аниме, мультфильм",Koe no katachi,2016,8.1,50 117,8.2,137.0,1,0,0,0,0,-0.09999999999999964,аниме
196,Старикам тут не место,197,"США, Мексика","триллер, драма",No Country for Old Men,2007,7.8,159 673,8.1,236.0,0,1,0,0,0,-0.2999999999999998,триллер
197,Баллада о солдате,198,СССР,"драма, мелодрама",-,1959,8.3,45 586,,,0,0,0,0,1,,драма
198,Убить Билла: Кровавое дело целиком,199,США,"боевик, триллер",Kill Bill: The Whole Bloody Affair,2011,8.2,13 292,,,1,0,0,0,0,,боевик
199,Мы купили зоопарк,200,США,"драма, семейный",We Bought a Zoo,2011,7.6,88 604,,,1,0,0,0,0,,драма
200,Гордость и предубеждение,201,"Франция, Великобритания","драма, мелодрама",Pride & Prejudice,2005,8.0,149 462,,,0,1,0,0,0,,драма
201,Спирит: Душа прерий,202,США,"мультфильм, драма",Spirit: Stallion of the Cimarron,2002,8.1,87 134,,,0,1,0,0,0,,мультфильм
202,Бешеные псы,203,США,"триллер, криминал",Reservoir Dogs,1991,8.1,227 761,8.3,107.0,0,0,1,0,0,-0.20000000000000107,триллер
203,Чужой,204,"Великобритания, США","ужасы, фантастика",Alien,1979,8.1,203 093,8.4,80.0,0,0,0,0,1,-0.3000000000000007,ужасы
204,Хористы,205,"Франция, Швейцария","драма, музыка","Choristes, Les",2004,8.3,115 023,,,0,1,0,0,0,,драма
205,Восточный ветер,206,Германия,"приключения, семейный",Ostwind,2013,8.0,39 246,,,1,0,0,0,0,,приключения
206,Работа без авторства,207,"Германия, Италия","биография, драма",Werk ohne Autor,2018,7.9,58 976,,,1,0,0,0,0,,биография
207,Как приручить дракона,208,США,"мультфильм, фэнтези",How to Train Your Dragon,2010,8.2,425 727,8.1,234.0,1,0,0,0,0,0.09999999999999964,мультфильм
208,Марсианин,209,"Великобритания, США","фантастика, приключения","Martian, The",2015,7.7,374 128,8.0,342.0,1,0,0,0,0,-0.2999999999999998,фантастика
209,Римские каникулы,210,США,"мелодрама, комедия",Roman Holiday,1953,8.3,104 175,8.0,457.0,0,0,0,0,1,0.3000000000000007,мелодрама
210,Искупление,211,"Великобритания, Франция","драма, мелодрама",Atonement,2007,8.0,138 156,,,0,1,0,0,0,,драма
211,За бортом,212,США,"мелодрама, комедия",Overboard,1987,8.0,82 102,,,0,0,0,1,0,,мелодрама
212,Мстители: Война бесконечности,213,США,"фантастика, боевик",Avengers: Infinity War,2018,7.9,551 253,8.4,65.0,1,0,0,0,0,-0.5,фантастика
213,Терминатор,214,"Великобритания, США","фантастика, боевик","Terminator, The",1984,8.0,244 606,8.0,420.0,0,0,0,1,0,0.0,фантастика
214,Пленницы,215,США,"триллер, драма",Prisoners,2013,7.7,183 889,8.1,224.0,1,0,0,0,0,-0.39999999999999947,триллер
215,Лучшее предложение,216,Италия,"триллер, драма",La migliore offerta,2012,8.0,236 907,,,1,0,0,0,0,,триллер
216,Небесный замок Лапута,217,Япония,"аниме, мультфильм",Tenkû no shiro Rapyuta,1986,8.2,52 816,8.0,419.0,0,0,0,1,0,0.1999999999999993,аниме
217,Красотка,218,США,"мелодрама, комедия",Pretty Woman,1990,7.9,204 635,,,0,0,1,0,0,,мелодрама
218,История игрушек: Большой побег,219,США,"мультфильм, фэнтези",Toy Story 3,2010,7.8,179 957,,,1,0,0,0,0,,мультфильм
219,Рок-н-рольщик,220,"США, Великобритания","криминал, боевик",RocknRolla,2008,7.8,196 439,,,0,1,0,0,0,,криминал
220,Помни,221,США,"триллер, детектив",Memento,2000,7.9,194 342,8.4,74.0,0,1,0,0,0,-0.5,триллер
221,Мстители,222,США,"фантастика, боевик","Avengers, The",2012,7.9,476 845,8.0,369.0,1,0,0,0,0,-0.09999999999999964,фантастика
222,Индиана Джонс и последний крестовый поход,223,США,"приключения, боевик",Indiana Jones and the Last Crusade,1989,8.1,137 195,8.2,171.0,0,0,0,1,0,-0.09999999999999964,приключения
223,Ведьмина служба доставки,224,Япония,"аниме, мультфильм",Majo no takkyûbin,1989,8.0,65 497,,,0,0,0,1,0,,аниме
224,Звёздные войны: Эпизод 1 – Скрытая угроза,225,США,"фантастика, фэнтези",Star Wars: Episode I - The Phantom Menace,1999,7.9,239 487,,,0,0,1,0,0,,фантастика
225,Брестская крепость,226,"Россия, Беларусь","военный, боевик",-,2010,8.0,111 378,,,1,0,0,0,0,,военный
226,Грань будущего,227,"США, Канада","фантастика, боевик",Edge of Tomorrow,2014,7.9,354 690,7.9,492.0,1,0,0,0,0,0.0,фантастика
227,Марли и я,228,США,"драма, комедия",Marley & Me,2008,7.8,130 380,,,0,1,0,0,0,,драма
228,Дом у озера,229,США,"фэнтези, драма","Lake House, The",2006,7.8,137 312,,,0,1,0,0,0,,фэнтези
229,Одарённая,230,США,драма,Gifted,2017,7.8,125 694,,,1,0,0,0,0,,драма
230,Лицо со шрамом,231,США,"драма, криминал",Scarface,1983,8.2,169 064,8.3,112.0,0,0,0,1,0,-0.10000000000000142,драма
231,Гнев,232,"США, Великобритания","боевик, триллер",Man on Fire,2004,7.9,125 975,,,0,1,0,0,0,,боевик
232,Скрытые фигуры,233,США,"драма, биография",Hidden Figures,2016,7.6,67 275,,,1,0,0,0,0,,драма
233,Гаттака,234,США,"фантастика, драма",Gattaca,1997,8.0,138 260,,,0,0,1,0,0,,фантастика
234,Эта замечательная жизнь,235,США,"фэнтези, драма",It's a Wonderful Life,1947,8.4,55 182,8.6,34.0,0,0,0,0,1,-0.1999999999999993,фэнтези
235,Области тьмы,236,"США, Мексика","фантастика, триллер",Limitless,2011,8.0,530 222,,,1,0,0,0,0,,фантастика
236,Джуманджи,237,США,"фэнтези, комедия",Jumanji,1995,7.8,185 839,,,0,0,1,0,0,,фэнтези
237,Гарри Поттер и Принц-полукровка,238,Великобритания,"фэнтези, приключения",Harry Potter and the Half-Blood Prince,2009,7.7,335 311,,,0,1,0,0,0,,фэнтези
238,Шерлок Холмс и доктор Ватсон: Смертельная схватка,239,СССР,"криминал, детектив",-,1980,8.4,97 469,,,0,0,0,1,0,,криминал
239,Город бога,240,"Бразилия, Франция","драма, криминал",Cidade de Deus,2002,8.0,112 724,,,0,1,0,0,0,,драма
240,Шерлок Холмс,241,"США, Германия","боевик, приключения",Sherlock Holmes,2009,8.1,412 288,,,0,1,0,0,0,,боевик
241,Навсикая из долины ветров,242,Япония,"аниме, мультфильм",Kaze no tani no Naushika,1984,8.1,54 730,,,0,0,0,1,0,,аниме
242,Апокалипсис,243,"США, Мексика","боевик, триллер",Apocalypto,2006,8.0,155 254,,,0,1,0,0,0,,боевик
243,Золотой телёнок,244,СССР,комедия,-,1968,8.2,93 823,,,0,0,0,0,1,,комедия
244,Король говорит!,245,"Великобритания, США","драма, биография","King's Speech, The",2010,8.0,231 255,8.0,358.0,1,0,0,0,0,0.0,драма
245,Гарри Поттер и Кубок огня,246,"Великобритания, США","фэнтези, приключения",Harry Potter and the Goblet of Fire,2005,7.9,346 672,,,0,1,0,0,0,,фэнтези
246,Вселенная Стивена Хокинга,247,"Великобритания, Япония","биография, мелодрама","Theory of Everything, The",2014,7.9,152 905,,,1,0,0,0,0,,биография
247,Самый быстрый Indian,248,"Новая Зеландия, Япония","драма, биография","World's Fastest Indian, The",2005,8.0,69 532,,,0,1,0,0,0,,драма
248,Малышка на миллион,249,США,"драма, спорт",Million Dollar Baby,2004,8.1,200 258,8.1,240.0,0,1,0,0,0,0.0,драма
249,Бойфренд из будущего,250,Великобритания,"фантастика, фэнтези",About Time,2013,7.9,142 360,,,1,0,0,0,0,,фантастика
250,О чём говорят мужчины,251,Россия,комедия,-,2010,7.8,228 194,,,1,0,0,0,0,,комедия
251,Холодное сердце,252,"США, Норвегия","мультфильм, мюзикл",Frozen,2013,7.8,388 708,,,1,0,0,0,0,,мультфильм
252,Эрнест и Селестина: Приключения мышки и медведя,253,"Франция, Бельгия","мультфильм, фэнтези",Ernest et Célestine,2012,8.0,16 625,,,1,0,0,0,0,,мультфильм
253,Лекарь: Ученик Авиценны,254,Германия,"приключения, история","Physician, The",2013,7.7,83 027,,,1,0,0,0,0,,приключения
254,Великий Гэтсби,255,"Австралия, США","драма, мелодрама","Great Gatsby, The",2013,7.9,337 964,,,1,0,0,0,0,,драма
255,"Знакомьтесь, Джо Блэк",256,США,"фэнтези, мелодрама",Meet Joe Black,1998,8.0,219 528,,,0,0,1,0,0,,фэнтези
256,Могила светлячков,257,"Япония, США","аниме, мультфильм",Hotaru no haka,1988,8.2,57 971,8.5,49.0,0,0,0,1,0,-0.3000000000000007,аниме
257,Кунг-фу Панда,258,США,"мультфильм, боевик",Kung Fu Panda,2008,7.8,219 219,,,0,1,0,0,0,,мультфильм
258,Пока не сыграл в ящик,259,США,"драма, комедия","Bucket List, The",2007,8.0,206 040,,,0,1,0,0,0,,драма
259,Предложение,260,США,"мелодрама, комедия","Proposal, The",2009,7.6,227 564,,,0,1,0,0,0,,мелодрама
260,История игрушек 2,261,США,"мультфильм, фэнтези",Toy Story 2,1999,7.8,116 071,,,0,0,1,0,0,,мультфильм
261,Октябрьское небо,262,США,"драма, семейный",October Sky,1999,8.0,54 008,,,0,0,1,0,0,,драма
262,Труп невесты,263,"США, Великобритания","мультфильм, мюзикл",Corpse Bride,2005,7.8,145 261,,,0,1,0,0,0,,мультфильм
263,Такси,264,Франция,"боевик, комедия",Taxi,1998,7.9,204 253,,,0,0,1,0,0,,боевик
264,Гангстер,265,"США, Великобритания","драма, криминал",American Gangster,2007,7.9,113 165,,,0,1,0,0,0,,драма
265,Эрин Брокович,266,США,"драма, биография",Erin Brockovich,2000,7.8,56 456,,,0,1,0,0,0,,драма
266,Суперсемейка,267,США,"мультфильм, боевик","Incredibles, The",2004,7.5,191 917,8.0,391.0,0,1,0,0,0,-0.5,мультфильм
267,Богемская рапсодия,268,"Великобритания, США","биография, музыка",Bohemian Rhapsody,2018,8.0,339 671,7.9,490.0,1,0,0,0,0,0.09999999999999964,биография
268,Жестокий романс,269,СССР,"драма, мелодрама",-,1984,8.1,95 068,,,0,0,0,1,0,,драма
269,Курьер,270,СССР,"драма, мелодрама",-,1986,8.0,102 201,,,0,0,0,1,0,,драма
270,Охота,271,"Дания, Швеция",драма,Jagten,2012,7.9,96 811,8.3,91.0,1,0,0,0,0,-0.40000000000000036,драма
271,Ветер крепчает,272,Япония,"аниме, мультфильм",Kaze tachinu,2013,7.9,57 863,,,1,0,0,0,0,,аниме
272,Выживший,273,"США, Гонконг","приключения, вестерн","Revenant, The",2015,7.8,306 306,8.0,355.0,1,0,0,0,0,-0.20000000000000018,приключения
273,Как украсть миллион,274,США,"комедия, криминал",How to Steal a Million,1966,8.2,80 620,,,0,0,0,0,1,,комедия
274,Огни большого города,275,США,"комедия, мелодрама",City Lights,1931,8.5,54 418,8.5,56.0,0,0,0,0,1,0.0,комедия
275,Догвилль,276,"Дания, Нидерланды","триллер, драма",Dogville,2003,7.9,118 887,8.0,393.0,0,1,0,0,0,-0.09999999999999964,триллер
276,Собачья жизнь,277,"США, Индия","фэнтези, драма",A Dog's Purpose,2017,7.9,114 868,,,1,0,0,0,0,,фэнтези
277,Заплати другому,278,США,драма,Pay It Forward,2000,8.1,132 276,,,0,1,0,0,0,,драма
278,Хороший год,279,"США, Великобритания","драма, мелодрама",A Good Year,2006,7.7,92 960,,,0,1,0,0,0,,драма
279,Стажёр,280,США,"мелодрама, комедия","Intern, The",2015,7.6,215 250,,,1,0,0,0,0,,мелодрама
280,Невероятная жизнь Уолтера Митти,281,"США, Великобритания","комедия, приключения","Secret Life of Walter Mitty, The",2013,7.7,204 785,,,1,0,0,0,0,,комедия
281,Нокдаун,282,США,"драма, мелодрама",Cinderella Man,2005,8.2,123 734,8.0,387.0,0,1,0,0,0,0.1999999999999993,драма
282,Отец,283,"Великобритания, Франция",драма,"Father, The",2020,7.9,26 110,8.3,95.0,1,0,0,0,0,-0.40000000000000036,драма
283,Королевство полной луны,284,США,"семейный, комедия",Moonrise Kingdom,2012,7.6,133 112,,,1,0,0,0,0,,семейный
284,Психо,285,США,"триллер, ужасы",Psycho,1960,8.1,110 659,8.5,52.0,0,0,0,0,1,-0.40000000000000036,триллер
285,Планета Ка-Пэкс,286,"Германия, США","фантастика, драма",K-PAX,2001,8.0,166 049,,,0,1,0,0,0,,фантастика
286,Коралина в Стране Кошмаров,287,США,"мультфильм, фэнтези",Coraline,2008,7.7,131 127,,,0,1,0,0,0,,мультфильм
287,Планета сокровищ,288,США,"мультфильм, фантастика",Treasure Planet,2002,8.1,58 854,,,0,1,0,0,0,,мультфильм
288,Звёздные войны: Эпизод 2 – Атака клонов,289,США,"фантастика, боевик",Star Wars: Episode II - Attack of the Clones,2002,8.0,203 914,,,0,1,0,0,0,,фантастика
289,Ворошиловский стрелок,290,Россия,"драма, криминал",-,1999,7.8,135 589,,,0,0,1,0,0,,драма
290,В случае убийства набирайте `М`,291,США,"фильм-нуар, триллер",Dial M for Murder,1954,8.1,38 342,,,0,0,0,0,1,,фильм-нуар
291,12 лет рабства,292,"США, Великобритания","драма, биография",12 Years a Slave,2013,7.7,193 130,8.1,217.0,1,0,0,0,0,-0.39999999999999947,драма
292,Судья,293,США,драма,"Judge, The",2014,7.8,164 049,,,1,0,0,0,0,,драма
293,Бёрдмэн,294,США,"драма, комедия",Birdman or (The Unexpected Virtue of Ignorance),2014,7.6,192 056,,,1,0,0,0,0,,драма
294,Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра,295,СССР,"криминал, детектив",-,1980,8.4,87 469,,,0,0,0,1,0,,криминал
295,Бэтмен: Начало,296,"США, Великобритания","боевик, фантастика",Batman Begins,2005,7.9,261 656,8.2,159.0,0,1,0,0,0,-0.29999999999999893,боевик
296,Дитя погоды,297,Япония,"аниме, мультфильм",Tenki no ko,2019,7.9,53 368,,,1,0,0,0,0,,аниме
297,Расправь крылья,298,"Франция, Норвегия","драма, семейный",Donne-moi des ailes,2019,8.0,44 494,,,1,0,0,0,0,,драма
298,Цельнометаллическая оболочка,299,"Великобритания, США","драма, военный",Full Metal Jacket,1987,8.0,124 237,8.3,108.0,0,0,0,1,0,-0.3000000000000007,драма
299,Маска,300,США,"комедия, фэнтези","Mask, The",1994,8.0,276 588,,,0,0,1,0,0,,комедия
300,Того,301,США,"драма, приключения",Togo,2019,8.0,54 502,8.0,336.0,1,0,0,0,0,0.0,драма
301,Андрей Рублев,302,СССР,"драма, биография",-,1966,8.2,47 640,,,0,0,0,0,1,,драма
302,Человек-паук,303,США,"фантастика, боевик",Spider-Man,2002,7.6,253 332,,,0,1,0,0,0,,фантастика
303,День выборов,304,Россия,комедия,-,2007,7.8,101 170,,,0,1,0,0,0,,комедия
304,Реквием по мечте,305,США,драма,Requiem for a Dream,2000,8.0,283 250,8.3,101.0,0,1,0,0,0,-0.3000000000000007,драма
305,Аватар,306,"США, Великобритания","фантастика, боевик",Avatar,2009,7.9,625 288,,,0,1,0,0,0,,фантастика
306,Господин Никто,307,"Бельгия, Германия","фантастика, мелодрама",Mr. Nobody,2009,7.9,212 992,,,0,1,0,0,0,,фантастика
307,Апокалипсис сегодня,308,США,"военный, драма",Apocalypse Now,1979,8.1,102 271,8.4,79.0,0,0,0,0,1,-0.3000000000000007,военный
308,Жизнь Дэвида Гейла,309,"США, Германия","триллер, драма","Life of David Gale, The",2002,8.1,151 442,,,0,1,0,0,0,,триллер
309,Ученик чудовища,310,Япония,"аниме, мультфильм",Bakemono no ko,2015,8.0,32 594,,,1,0,0,0,0,,аниме
310,"Ван Гог. С любовью, Винсент",311,"Польша, Великобритания","мультфильм, биография",Loving Vincent,2017,8.2,33 263,,,1,0,0,0,0,,мультфильм
311,Кролик Джоджо,312,"Новая Зеландия, Чехия","драма, комедия",Jojo Rabbit,2019,7.9,93 353,7.9,485.0,1,0,0,0,0,0.0,драма
312,Мальчишник в Вегасе,313,США,комедия,"Hangover, The",2009,7.9,278 058,,,0,1,0,0,0,,комедия
313,Танцующий с волками,314,"США, Великобритания","драма, вестерн",Dances with Wolves,1990,8.1,56 104,8.0,413.0,0,0,1,0,0,0.09999999999999964,драма
314,Семь самураев,315,Япония,"драма, приключения",Shichinin no samurai,1954,8.2,41 673,8.6,33.0,0,0,0,0,1,-0.40000000000000036,драма
315,Чудо,316,"США, Гонконг","драма, семейный",Wonder,2017,8.0,159 347,8.0,346.0,1,0,0,0,0,0.0,драма
316,Алеша Попович и Тугарин Змей,317,Россия,"мультфильм, комедия",-,2004,7.7,174 665,,,0,1,0,0,0,,мультфильм
317,Чтец,318,"Германия, США","драма, мелодрама","Reader, The",2008,7.9,119 591,,,0,1,0,0,0,,драма
318,Не может быть!,319,СССР,"мелодрама, комедия",-,1975,8.1,96 399,,,0,0,0,0,1,,мелодрама
319,Гарри Поттер и Дары Смерти: Часть I,320,"Великобритания, США","фэнтези, приключения",Harry Potter and the Deathly Hallows: Part 1,2010,7.8,340 634,,,1,0,0,0,0,,фэнтези
320,Призрак в доспехах,321,Япония,"аниме, мультфильм",Kokaku kidotai,1995,8.0,47 793,8.0,405.0,0,0,1,0,0,0.0,аниме
321,Человек с бульвара Капуцинов,322,СССР,"комедия, вестерн",-,1987,8.0,88 861,,,0,0,0,1,0,,комедия
322,Анастасия,323,США,"мультфильм, мюзикл",Anastasia,1997,8.1,138 428,,,0,0,1,0,0,,мультфильм
323,Убить Билла,324,"США, Япония","боевик, триллер",Kill Bill: Vol. 1,2003,7.6,209 709,8.1,246.0,0,1,0,0,0,-0.5,боевик
324,Дневник памяти,325,США,"драма, мелодрама","Notebook, The",2004,8.2,302 283,,,0,1,0,0,0,,драма
325,Гарри Поттер и Орден Феникса,326,"Великобритания, США","фэнтези, приключения",Harry Potter and the Order of the Phoenix,2007,7.7,330 232,,,0,1,0,0,0,,фэнтези
326,Джокер,327,"США, Канада","триллер, драма",Joker,2019,8.0,436 975,8.4,58.0,1,0,0,0,0,-0.40000000000000036,триллер
